name,country,latitude,longitude,timezone,skill_level_min,skill_level_max,primary_airport_iata,region_major,slug,active
Denhams Beach - Rooster Tail,"Australia, NSW, Far South",-35.755376129341,150.21524906158,Australia/Sydney,beginner,intermediate,MYA,Oceania,denhams-beach---rooster-tail,True
denison surf beach,"Australia, WA, Perth North",-29.269881509807,114.92201864719,Australia/Sydney,beginner,intermediate,DOX,Oceania,denison-surf-beach,True
Deolen,"France, Brittany North",48.345054830771,-4.6404790878296,Europe/Paris,beginner,intermediate,BES,Europe,deolen,True
Depressions,"USA, California, Santa Barbara",34.406024474197,-119.85019683838,America/Los_Angeles,intermediate,advanced,SBA,North America,depressions,True
depuradora,"Spain, Galicia",42.116258928274,-8.8986682891846,Europe/Madrid,beginner,intermediate,VGO,Europe,depuradora,True
Derecha de la cala,"Spain, Mediterranean",38.527554525124,-0.16088962554932,Europe/Madrid,beginner,intermediate,ALC,Europe,derecha-de-la-cala,True
Derecha de los Alemanes,"Canary, Fuerte Ventura",28.739234333784,-13.955297470093,UTC,beginner,intermediate,FUE,Other,derecha-de-los-alemanes,True
Derecha del alto,"Canary, Gran Canaria",28.146161476265,-15.567157566547,UTC,intermediate,advanced,LPA,Other,derecha-del-alto,True
Derrière la piscine,Reunion,-21.026083937942,55.226015746593,UTC,intermediate,advanced,RUN,Other,derrière-la-piscine,True
Derrs,"Australia, WA, Perth North",-31.468899018708,115.56836128235,Australia/Sydney,beginner,intermediate,RTS,Oceania,derrs,True
Desaru,Malaysia,1.5537741359111,104.25930976868,UTC,beginner,intermediate,SIN,Other,desaru,True
Desert Point (Bangko-Bangko),"Indonesia, Lombok",-8.7509773033358,115.8226776123,Asia/Jakarta,advanced,advanced,LOP,Asia,desert-point-(bangko-bangko),True
Desperations,Fiji,-17.822242363186,177.13256835938,UTC,intermediate,advanced,PTF,Oceania,desperations,True
Destapador,"Mexico, Gulf",19.163248814762,-96.096038818359,America/Mexico_City,intermediate,advanced,VER,North America,destapador,True
Destin,"USA, Gulf Coast, Florida",30.385907241797,-86.432876586914,America/Los_Angeles,beginner,intermediate,DSI,North America,destin,True
Deveraux Beach,"USA, North East, Southern New England",42.489646938399,-70.850363373756,America/Los_Angeles,beginner,intermediate,BVY,North America,deveraux-beach,True
Devereux,"USA, California, Santa Barbara",34.407901049603,-119.87484097481,America/Los_Angeles,intermediate,advanced,SBA,North America,devereux,True
Devil's Horn,"South Africa, Wild Coast",-34.191268993991,24.610362052917,Africa/Johannesburg,advanced,advanced,PLZ,Africa,devil's-horn,True
Devil's Punch - Beverly Beach,"USA, North West, Oregon North",44.742283051381,-124.06053543091,America/Los_Angeles,intermediate,advanced,ONP,North America,devil's-punch---beverly-beach,True
Devil's rock,"Morocco, South",30.508927137368,-9.6876454353333,Africa/Casablanca,intermediate,advanced,AGA,Africa,devil's-rock,True
devils island,Samoa Western,-14.051164218429,-171.69034481049,UTC,advanced,advanced,FGI,Other,devils-island,True
Devils rock,Sri Lanka,5.9554396458907,80.417060159098,UTC,intermediate,advanced,KCT,Asia,devils-rock,True
Devonport Rivermouth,"Australia, TAS, North Coast",-41.166237224044,146.36605918407,Australia/Sydney,beginner,intermediate,DPO,Oceania,devonport-rivermouth,True
"Dewata, Galle",Sri Lanka,6.0314600793762,80.237553119659,UTC,intermediate,advanced,KCT,Asia,dewata-galle,True
Dewey Beach,"USA, North East, Virginia",38.69790339953,-75.071597099304,America/Los_Angeles,beginner,intermediate,GED,North America,dewey-beach,True
Diam's,Martinique,14.478439233892,-61.027464866638,UTC,intermediate,advanced,FDF,Other,diam's,True
Diamond Beach,"USA, North East, New Jersey",38.967267135657,-74.832773208618,America/Los_Angeles,beginner,intermediate,WWD,North America,diamond-beach,True
Diamond Head,"Australia, NSW, Mid North Coast",-31.716631871716,152.79637098312,Australia/Sydney,intermediate,advanced,PQQ,Oceania,diamond-head,True
Diamond Street,"USA, California, San Diego County",32.7987827816,-117.25991249084,America/Los_Angeles,beginner,intermediate,SAN,North America,diamond-street,True
Diamonds,"Australia, NSW, Sydney South",-33.862504743368,151.2832403183,Australia/Sydney,beginner,intermediate,RSE,Oceania,diamonds,True
Diano Marina,"Italy, Mainland",43.901355755412,8.0774402618408,UTC,beginner,intermediate,MCM,Europe,diano-marina,True
Dias Beach,"South Africa, Cape Town",-34.355270172117,18.481063842773,Africa/Johannesburg,intermediate,advanced,CPT,Africa,dias-beach,True
Dickeys,"USA, North East, Southern New England",41.323926257156,-71.795678436761,America/Los_Angeles,intermediate,intermediate,WST,North America,dickeys,True
Dicky's shorey,"Australia, QLD, Sunshine Coast",-26.782706728069,153.1385242939,Australia/Sydney,beginner,intermediate,CUD,Oceania,dicky's-shorey,True
Dielette Harbour,"France, Normandy",49.551456445784,-1.8642640113831,Europe/Paris,beginner,intermediate,CER,Europe,dielette-harbour,True
Dielette Left,"France, Normandy",49.560740859616,-1.8597793579102,Europe/Paris,beginner,intermediate,CER,Europe,dielette-left,True
Dielette Shore Break,"France, Normandy",49.559070630513,-1.8545436859131,Europe/Paris,beginner,intermediate,CER,Europe,dielette-shore-break,True
digger,East Timor,-9.3564747638432,125.27449250221,UTC,intermediate,advanced,UAI,Other,digger,True
Diggers Beach,"Australia, NSW, Banana Coast",-30.27326336506,153.14514398575,Australia/Sydney,beginner,intermediate,CFS,Oceania,diggers-beach,True
Diggers Rights,"Australia, NSW, Sydney North",-33.779762090798,151.29638113082,Australia/Sydney,intermediate,advanced,RSE,Oceania,diggers-rights,True
Dili Rock,East Timor,-8.5559710439753,125.49934744836,UTC,intermediate,advanced,DIL,Other,dili-rock,True
Dillon Beach,"USA, California, SF Marin",38.251628218932,-122.97022819519,America/Los_Angeles,beginner,intermediate,STS,North America,dillon-beach,True
Dingoes,"Australia, WA, Perth South",-32.039657964646,115.73993682861,Australia/Sydney,beginner,intermediate,JFM,Oceania,dingoes,True
Dinner Plates,"New Zealand, New Zealand SI, Far South",-46.672306769322,169.0237569809,Pacific/Auckland,intermediate,advanced,IVC,Oceania,dinner-plates,True
Dique de Cabedelo,"Brazil, Paraiba Pernambucco",-6.963414702584,-34.84256029129,America/Sao_Paulo,intermediate,advanced,JPA,South America,dique-de-cabedelo,True
Direitas de Guaratuba,"Brazil, Parana",-25.890046482556,-48.560289144516,America/Sao_Paulo,intermediate,advanced,PNG,South America,direitas-de-guaratuba,True
Ditch Plains,"USA, North East, Long Island NY",41.038756051661,-71.913778781891,America/Los_Angeles,intermediate,advanced,MTP,North America,ditch-plains,True
Diversion,"New Zealand, New Zealand SI, North Coast",-41.439959689916,174.03184890747,Pacific/Auckland,beginner,intermediate,PCN,Oceania,diversion,True
diwa,Mayotte,-12.716438158209,45.270433807373,UTC,intermediate,advanced,DZA,Other,diwa,True
Dixcove,Ghana,4.7899677722171,-1.9458941451012,UTC,intermediate,advanced,TKD,Other,dixcove,True
Dixon Park,"Australia, NSW, Newcastle",-32.944040844266,151.76681041718,Australia/Sydney,beginner,intermediate,BEO,Oceania,dixon-park,True
DJ break,"Australia, WA, Perth South",-32.607803120256,115.62852591276,Australia/Sydney,intermediate,advanced,JAD,Oceania,dj-break,True
Do More reefs,"Ireland, South West",51.544626967214,-9.0853500366211,UTC,intermediate,advanced,BYT,Europe,do-more-reefs,True
Do'o Island,"Indonesia, Savu Sea",-10.833483015378,122.75302613193,Asia/Jakarta,intermediate,advanced,RTI,Asia,do'o-island,True
Dockweiler Beach,"USA, California, LA County",33.930070411167,-118.43662977219,America/Los_Angeles,beginner,intermediate,LAX,North America,dockweiler-beach,True
dogbeach,"Australia, WA, Perth City",-31.922125501179,115.75512349606,Australia/Sydney,beginner,intermediate,JFM,Oceania,dogbeach,True
Dogmans,Puerto Rico,18.355238339041,-67.270258069038,UTC,intermediate,advanced,MAZ,Other,dogmans,True
Doheny,"USA, California, Orange County",33.460160062827,-117.68894255161,America/Los_Angeles,beginner,intermediate,SNA,North America,doheny,True
Dolfinraium,Israel,32.063824666419,34.75578546524,UTC,intermediate,advanced,TLV,Other,dolfinraium,True
Dolose point,"South Africa, Cape Town",-33.906583898626,18.47140789032,Africa/Johannesburg,intermediate,advanced,CPT,Africa,dolose-point,True
Dolphin Heads,"Australia, QLD, Far North West",-21.033342381422,149.18525934219,Australia/Sydney,beginner,intermediate,MKY,Oceania,dolphin-heads,True
Dolphins,Anguilla,18.179329787089,-63.145294189453,UTC,beginner,intermediate,AXA,Other,dolphins,True
Dolphins point,"Australia, NSW, South Coast",-35.406751061612,150.44780731201,Australia/Sydney,beginner,intermediate,NOA,Oceania,dolphins-point,True
Domburg,Netherlands,51.555608273236,3.4703063964844,UTC,beginner,intermediate,OST,Europe,domburg,True
Domes,Puerto Rico,18.365268280799,-67.269673347473,UTC,intermediate,advanced,MAZ,Other,domes,True
Dominical,"Costa Rica, Pacific South",9.2485991576555,-83.86173248291,UTC,intermediate,advanced,IPZ,Central America,dominical,True
donabate,"Ireland, North East and East",53.477971089324,-6.1158764362335,UTC,beginner,intermediate,DUB,Europe,donabate,True
Dondanville Road,"USA, South East, North Florida",29.816891326005,-81.262264251709,America/Los_Angeles,beginner,intermediate,UST,North America,dondanville-road,True
Dong Sha,"China, Yellow Sea",29.882057776662,122.41452813148,UTC,intermediate,advanced,HSN,Other,dong-sha,True
Dongara Point,"Australia, WA, Perth North",-29.274546888259,114.91054415703,Australia/Sydney,intermediate,advanced,DOX,Oceania,dongara-point,True
Dongshan Dao,"China, South China Sea",23.669052997868,117.45620727539,UTC,intermediate,advanced,SWA,Other,dongshan-dao,True
Dongwe Doughnuts,Tanzania,-6.176263707171,39.539123773065,UTC,intermediate,advanced,ZNZ,Other,dongwe-doughnuts,True
Doninos,"Spain, Galicia",43.491537458918,-8.3216285705566,Europe/Madrid,beginner,intermediate,LCG,Europe,doninos,True
Donkey Bay,Namibia,-22.93404930369,14.423332214355,UTC,intermediate,advanced,WVB,Other,donkey-bay,True
Donkey Kong Island,"South Africa, Hibiscous Coast",-30.333916764858,30.734767913818,Africa/Johannesburg,intermediate,advanced,MGH,Africa,donkey-kong-island,True
Donomore Reefs,"Ireland, South West",51.59082929186,-8.8015937805176,UTC,intermediate,advanced,ORK,Europe,donomore-reefs,True
Donut Island,"New Zealand, New Zealand NI, Coromandel",-37.218231373155,175.89308738708,Pacific/Auckland,beginner,intermediate,TMZ,Oceania,donut-island,True
Donuts,"USA, California, San Diego County",32.666977966974,-117.24551707506,America/Los_Angeles,beginner,intermediate,NZY,North America,donuts,True
Donuts,"Indonesia, Sumbawa",-8.91899038483,116.73770678068,Asia/Jakarta,beginner,intermediate,LYK,Asia,donuts,True
Doolin point,"Ireland, West",53.012859743003,-9.4068074226367,UTC,beginner,intermediate,INQ,Europe,doolin-point,True
Dooms,Aruba,12.616274636153,-70.044477581978,UTC,intermediate,advanced,AUA,Other,dooms,True
Doonbeg castle,"Ireland, West",52.742462554976,-9.5374846458456,UTC,beginner,intermediate,INQ,Europe,doonbeg-castle,True
Doran Beach,"USA, California, Sonoma",38.311383158447,-123.04481506348,America/Los_Angeles,beginner,intermediate,STS,North America,doran-beach,True
Doring Bay,"South Africa, West Coast",-31.816386350601,18.232841491699,Africa/Johannesburg,intermediate,advanced,VRE,Africa,doring-bay,True
Dossen,"France, Brittany North",48.696172709569,-4.0606498718262,Europe/Paris,beginner,intermediate,LDV,Europe,dossen,True
Dotties,"Australia, WA, Perth South",-32.520835348379,115.70564746857,Australia/Sydney,intermediate,intermediate,JAD,Oceania,dotties,True
Double Island Point,"Australia, QLD, Sunshine Coast",-25.932343711309,153.18863868713,Australia/Sydney,intermediate,intermediate,NSV,Oceania,double-island-point,True
Double point,"USA, California, SF Marin",37.942877593593,-122.77676582336,America/Los_Angeles,intermediate,intermediate,NOT,North America,double-point,True
Doughmore Beach,"Ireland, West",52.758113232259,-9.4969940185547,UTC,intermediate,intermediate,INQ,Europe,doughmore-beach,True
Doughnuts Backreef,"South Africa, South East Port Elizabeth",-34.036604204157,25.492122173309,Africa/Johannesburg,intermediate,intermediate,PLZ,Africa,doughnuts-backreef,True
Dover beach,Barbados,13.066226688878,-59.56928730011,UTC,intermediate,intermediate,BGI,Other,dover-beach,True
Down End Point,"UK, Devon North",51.125074674086,-4.2457008361816,Europe/London,intermediate,intermediate,SWS,Europe,down-end-point,True
Drakes Bay,"USA, California, SF Marin",38.030785693823,-122.93426513672,America/Los_Angeles,intermediate,intermediate,NOT,North America,drakes-bay,True
Dreamland,"Indonesia, Bali",-8.7990895691844,115.11708498001,Asia/Jakarta,intermediate,intermediate,DPS,Asia,dreamland,True
Dreamtime,"Australia, NSW, North",-28.202077460299,153.57018828392,Australia/Sydney,intermediate,intermediate,OOL,Oceania,dreamtime,True
Driftwoods,"USA, California, Santa Barbara",34.435186301035,-119.92867827415,America/Los_Angeles,intermediate,intermediate,SBA,North America,driftwoods,True
DriKa,"Morocco, North",33.1629180723,-8.6300182342529,Africa/Casablanca,intermediate,intermediate,CMN,Africa,drika,True
Dromi(Ashdod),Israel,31.791932011865,34.626910686493,UTC,intermediate,intermediate,TLV,Other,dromi(ashdod),True
"Droskyn, Perranporth","UK, Cornwall West",50.350280229139,-5.1573514938354,Europe/London,intermediate,intermediate,NQY,Europe,droskyn-perranporth,True
drummonds point,"Australia, WA, Kalbarri",-28.687886489157,114.60515320301,Australia/Sydney,intermediate,intermediate,GET,Oceania,drummonds-point,True
Drums,"Australia, SA, East",-37.468897611143,139.98463869095,Australia/Sydney,intermediate,intermediate,MLR,Oceania,drums,True
Dry Lagoon,"USA, California, Humboldt",41.224375756018,-124.10937309265,America/Los_Angeles,intermediate,intermediate,ACV,North America,dry-lagoon,True
DT Flemming,"USA, Hawaii, Maui",21.005676160902,-156.65181040764,America/Los_Angeles,intermediate,intermediate,JHM,North America,dt-flemming,True
Dubai Wave Pool,UAE,25.139719451067,55.189003944397,UTC,intermediate,intermediate,DXB,Other,dubai-wave-pool,True
Duckies Reef,"South Africa, Cape Town",-34.106021600341,18.81142616272,Africa/Johannesburg,intermediate,intermediate,CPT,Africa,duckies-reef,True
Ducks,"South Africa, South J Bay",-34.195120452384,24.853520393372,Africa/Johannesburg,intermediate,intermediate,PLZ,Africa,ducks,True
Dudley Beach,"Australia, NSW, Newcastle",-32.973135889677,151.73071861267,Australia/Sydney,intermediate,intermediate,BEO,Oceania,dudley-beach,True
Dugort,"Ireland, West",54.011803814079,-10.021591186523,UTC,intermediate,intermediate,BLY,Europe,dugort,True
Duindorp,Netherlands,52.093429499937,4.250807762146,UTC,intermediate,intermediate,RTM,Europe,duindorp,True
dukhan beach,Qatar,25.40513559495,50.755462646484,UTC,intermediate,intermediate,XJD,Other,dukhan-beach,True
Dum Dums,"Australia, NSW, South Coast",-35.445113407569,150.41021347046,Australia/Sydney,intermediate,intermediate,MYA,Oceania,dum-dums,True
Dumbéa Right,New Caledonia,-22.361506473652,166.25747680664,UTC,intermediate,intermediate,GEA,Other,dumbéa-right,True
Dump,"Australia, SA, York Peninsula",-35.537694444444,138.65,Australia/Sydney,intermediate,intermediate,ADL,Oceania,dump,True
Dumps,"USA, Hawaii, Maui",20.611387087571,-156.44021630287,America/Los_Angeles,intermediate,intermediate,OGG,North America,dumps,True
Dunas do Peró - Cabo Frio -RJ,"Brazil, Rio de Janeiro Norte",-22.842630646219,-41.981334686279,America/Sao_Paulo,intermediate,intermediate,BZC,South America,dunas-do-peró---cabo-frio--rj,True
Dune Circle,"USA, Hawaii, Oahu",21.406838361375,-157.73908138275,America/Los_Angeles,intermediate,intermediate,NGF,North America,dune-circle,True
Dune du Pyla,"France, Gironde",44.58149658441,-1.2181091308594,Europe/Paris,intermediate,intermediate,BOD,Europe,dune-du-pyla,True
Dunes,"South Africa, Cape Town",-34.10826021055,18.351459503174,Africa/Johannesburg,intermediate,intermediate,CPT,Africa,dunes,True
Dunes - Exmouth,"Australia, WA, North West",-21.80141875958,114.13923740387,Australia/Sydney,intermediate,intermediate,EXM,Oceania,dunes---exmouth,True
Dunes Motel,"USA, South East, South Florida",25.[phone],-80.[phone],America/Los_Angeles,intermediate,intermediate,HWO,North America,dunes-motel,True
"Dunes, Sestrorezk","Russia, Finnish Bay",60.119495924514,29.941724538803,UTC,intermediate,intermediate,LED,Other,dunes-sestrorezk,True
Dungeons,"South Africa, Cape Town",-34.061761361297,18.326568603516,Africa/Johannesburg,intermediate,intermediate,CPT,Africa,dungeons,True
Dungeons (The Slab section),"South Africa, Cape Town",-34.060445906967,18.326171636581,Africa/Johannesburg,intermediate,intermediate,CPT,Africa,dungeons-(the-slab-section),True
dungeons.,"Australia, VIC, Melbourne East, Phillip Island",-38.508700790313,145.25766849518,Australia/Sydney,intermediate,intermediate,MBW,Oceania,dungeons.,True
Dunkerque,"France, Normandy",51.058066637706,2.3624467849731,Europe/Paris,intermediate,intermediate,CQF,Europe,dunkerque,True
